Fecha,Temperatura_Reactor,Presion_Reactor,Nivel_Coolant,Falla,Duracion_Mantenimiento,Costo_Mantenimiento
2024-07-21,293.23872378721853,155.34544783919142,54.25402580240598,0,4.845396880113208,10008.668711938875
2024-07-28,307.3554447639951,152.8407739130043,53.09958410580414,0,4.527246752490234,10150.792653361652
2024-08-04,283.4394122533521,152.90364753830792,46.89703510540307,0,3.9143594121461653,9907.143749728617
2024-08-11,285.48705965894055,139.7955367543258,53.50723940185588,0,4.96415099044086,12134.009255178391
2024-08-18,306.7049803304605,155.5016840876943,49.75906695258694,0,5.0497845788860705,10199.16891474561
2024-08-25,298.71782364888014,148.9367664159531,47.13726489447605,0,4.715462265697249,8872.879723968033
2024-09-01,285.6381013930231,155.8640417074105,56.66566824872638,0,5.989701953210336,10140.95368848723
2024-09-08,290.24968337906336,145.2567412625042,38.94764348924289,0,6.365788356496892,10302.568559829731
2024-09-15,300.8989079173688,148.969079775615,43.246364219390955,0,5.574847250872327,9406.023327298586
2024-09-22,297.0961611724605,147.59238595373597,47.504584372374595,0,5.816167273977051,8065.831069884055
2024-09-29,313.4911541349232,148.20016567732574,43.93446271582336,0,4.284017202346627,9087.689071723345
2024-10-06,312.1886743614724,157.21454077131654,45.8206100682818,0,6.0174362285105065,7840.069767393617
2024-10-13,325.94698712827466,145.31558318885305,57.01867663071802,0,5.046107078561592,13956.199829233405
2024-10-20,284.7655513141767,146.06174178016423,50.82104092274702,0,3.592347430985592,11453.651297852542
2024-10-27,306.85949230848996,147.92586680550266,56.10482731643581,0,3.894883496751654,10960.011855506056
2024-11-03,285.6200655175286,159.50861842527368,56.5668957886667,0,4.4061620751334125,14331.780612338076
2024-11-10,304.27889833686373,158.3358580100117,51.607696088833016,0,5.168510799845147,7430.663038956134
2024-11-17,302.8402908724827,148.9538987813061,46.815619943668004,0,3.3663242923429895,8230.938518827013
2024-11-24,309.2130153985176,155.21126931550913,40.55195204976924,0,4.239859215255186,6756.398793037273
