"wind_speed","temperature","humidity","vibration","maintenance"
22.2587555530481,11.7643453832716,71.8463884433731,5.25725839426741,1
22.8609546727967,15.9183128131554,17.0629765372723,8.28475823393092,1
15.218374558026,36.2579399393871,20.3609089134261,1.26860544318333,0
10.2672444132622,37.0434459019452,87.6549711916596,8.19683281704783,0
3.67736727348529,19.6319380775094,83.7522525573149,2.46003416366875,1
23.3824950817507,-15.6628051446751,72.0627042464912,0.970179655123502,1
7.5307224993594,29.5798947196454,28.106337110512,1.63701453479007,1
1.51801428874023,8.77264467999339,20.9990896750242,6.64355203974992,0
23.6931735009421,3.47372700460255,49.415031960234,6.77428116789088,1
18.0149068357423,-2.05263345967978,52.1752808243036,1.32951876148582,0
3.55735738994554,-5.34150502644479,21.9831811729819,9.79523984715343,0
13.7321164016612,5.30860790517181,76.3106702361256,1.46612475626171,1
23.8522809639107,36.2662106147036,2.45196530595422,9.41816753940657,0
14.6370838279836,-4.13089300505817,71.1485945153981,7.00351744890213,0
10.1127570436802,14.1141252405941,84.0887599159032,5.67962903529406,1
16.1973369831685,-7.86892593838274,93.0821072077379,2.46348989428952,0
7.99551542731933,-8.43166238628328,66.2091647274792,3.40871532447636,1
7.69300027168356,23.1167047098279,26.9942219369113,8.39761945419014,0
5.49419078161009,-1.18892626836896,21.823346032761,9.21521466225386,0
9.2372216458898,-11.6965923598036,86.7818171158433,5.15364887192845,1
24.6054800867569,-16.5181581350043,2.45715517085046,8.88112198328599,1
3.85505752055906,35.8659784682095,85.0026724394411,7.04072203021497,1
2.27609999710694,14.1002807253972,52.3933076998219,4.23762789694592,0
3.54767269454896,-12.9337783670053,43.5462701832876,3.00269103376195,1
17.2501775377896,13.8876688899472,93.1294746464118,9.633844406344,0
15.4814120847732,12.4153709737584,16.4550395915285,1.24820596072823,1
22.2848529287148,29.180951109156,37.8788392059505,6.80340532911941,0
16.8249773152638,22.178770233877,13.8044937048107,8.1983914365992,0
18.4269434481394,14.0649024164304,14.9721077177674,2.16274821897969,0
13.0283931444865,23.2785559771582,67.6447247387841,5.94087179051712,1
16.4959612418897,25.1466528093442,56.2116155866534,1.61695930641145,0
20.5451365036424,2.88535580504686,47.1648442791775,4.05526519520208,1
19.6570387925021,-2.71938312333077,81.1100168619305,2.38885099068284,0
24.4955479342025,11.9009996298701,96.2388532236218,5.27598845539615,0
10.9857884061057,-4.42123571876436,51.5409884043038,6.70954801142216,0
7.79255505185574,29.9074190668762,70.3722769627348,9.07564970199019,1
10.2368738153018,4.32183308526874,18.0879510007799,3.32797182491049,0
0.261677795788273,-15.6420844653621,35.496694711037,2.42536499397829,0
4.59623810020275,37.2255174769089,4.99027892947197,3.09988736175001,0
21.0682329721749,-6.96897302288562,15.2553702704608,2.26805534912273,0
5.7790445513092,4.33751600328833,9.92717186454684,1.23003134503961,1
5.97749889129773,17.5400989269838,28.0148076126352,2.67755625536665,0
1.91727913334034,17.704288228415,38.7450202135369,9.23653637059033,1
6.14309195079841,-0.305680148303509,63.4158786386251,0.564841595478356,1
18.3033801382408,-11.6654304834083,70.7063608802855,5.01455146819353,0
21.1863291275222,34.879430225119,32.6018318766728,7.93785936199129,1
12.4381816771347,15.9469580370933,96.5183315100148,8.37927345186472,1
9.69772574608214,24.9764257576317,69.6454447461292,5.76273668324575,1
6.16122485371307,35.137284710072,16.1078194156289,2.41850089980289,0
2.7774115325883,11.7259237589315,36.9062241632491,5.82062224857509,1
9.74986088112928,2.31872476171702,30.221775919199,1.37515567243099,1
14.2983828496654,-16.0515007330105,45.7965767476708,4.82712324010208,1
5.42231907020323,31.2621954223141,82.3282746365294,0.936856127809733,0
11.119200050598,10.6246780836955,23.2539350865409,3.04969527991489,0
5.44976671808399,-7.40011648274958,40.2322225272655,6.76705354591832,1
12.5574890815187,2.55060620140284,97.1612802939489,2.05134988296777,0
8.84761429624632,-7.55807001143694,12.4420745996758,3.94918506033719,0
16.2496289703995,7.55444903392345,63.029007660225,8.02853106055409,0
9.36784891528077,-5.50986499525607,70.3867005882785,2.2832069452852,0
8.88613451970741,-12.8785806568339,59.1200284194201,0.769075178541243,0
13.3421986363828,-15.6518510170281,99.6516271261498,7.78224907815456,1
18.5083590098657,21.4593909913674,4.53361014369875,6.70139696681872,1
5.52757344557904,-2.78254284523427,99.0072537912056,5.11109673650935,0
10.3186529653613,-11.0352502670139,74.5306309312582,2.14002060238272,1
6.64216717123054,38.3459205506369,43.6749597778544,1.87693298794329,1
15.7493263366632,4.63086341973394,15.3006548760459,6.11147175775841,1
4.59571226965636,4.10883125383407,44.8865175480023,0.387414896395057,0
21.5911027858965,18.913380918093,18.632471258752,2.29440553346649,1
18.6642001033761,34.9783443799242,42.6548582501709,8.23937889654189,1
16.7071162431967,-7.00027166400105,82.0779866538942,3.00368249882013,0
15.4504468315281,12.8799323132262,5.03789142239839,0.160918093752116,1
9.3059515056666,23.2030274719,32.5382151640952,9.61583591764793,1
13.2458921463694,3.83476031478494,84.2411929508671,0.877466935198754,1
21.8670585716609,-14.3599164439365,4.01997929438949,7.48023397056386,1
14.5437524945009,18.0937843024731,79.1872961213812,8.36008212529123,1
20.994194119703,-19.8512713843957,96.1628437507898,0.159805347211659,0
7.81120412284508,-7.36860561184585,66.0920487483963,8.52861498249695,1
17.7072580554523,20.7413685694337,0.871741911396384,5.50297265173867,1
6.62544515216723,31.9713478209451,46.5789224253967,3.39687408413738,1
14.8585798509885,27.9818269331008,71.6613848693669,3.25701871886849,1
12.032245012233,-11.9002160988748,2.81821098178625,6.39220112003386,1
6.62581828655675,3.24989546090364,84.5482558710501,1.27847296651453,0
14.1147608694155,27.3083157418296,74.6415409026667,3.11121101491153,1
22.8297055757139,21.5748199960217,26.403076434508,5.83082606550306,0
22.5468597374856,15.6563782831654,74.5913676219061,7.59196238592267,1
6.85416553751566,-12.5685409177095,67.1582471346483,5.51703141769394,1
8.03706891019829,13.3046861644834,17.2052733367309,6.87787305330858,0
24.6410221094266,6.96468326728791,66.9716468313709,3.71264337562025,1
15.4998327547219,25.9699917212129,93.0354031501338,9.06746856868267,1
23.4328522288706,-18.4341367008165,85.0974758388475,9.75735323736444,0
11.6633175581228,-8.28971408773214,78.1073235208169,7.66094181453809,0
10.1708148315083,32.8740738891065,68.5842331266031,0.122661136556417,1
16.4807581051718,-13.4119043918326,59.1369112022221,5.22603975841776,1
3.80866542109288,38.1130556762218,40.3273216914386,7.99046251457185,0
14.3216764554381,3.11191557440907,12.8348112571985,2.07455570343882,1
5.96815067110583,31.5154844382778,82.016446441412,3.86281783925369,1
24.0589734108653,33.2430852763355,71.6720472322777,5.42382778832689,1
15.0341431493871,9.34548991266638,78.8324852474034,7.44253082200885,1
12.8757431812119,23.0855085374787,1.83160011656582,3.33332431735471,0
10.0643335550558,9.2023343546316,17.4490140983835,3.24915238190442,0
22.0061635307502,39.3225316563621,59.8648968385532,4.23743036808446,1
9.10229661967605,-16.1149322241545,8.06388228666037,2.76301349047571,0
7.20598201733083,-10.5402333242819,70.7315941806883,6.26090149627998,1
4.26613087765872,27.1209171041846,56.3668774208054,0.435978448949754,0
4.30429365951568,12.5312973884866,28.2807909185067,6.06534786755219,1
12.0510651380755,4.99284071382135,39.2056765733287,4.17049096897244,0
6.32412321283482,39.932958940044,67.2728167846799,0.436190224718302,1
5.40636974037625,-4.6596129797399,16.2179667269811,9.93407740490511,0
16.8594097020105,10.4725402686745,10.8501903479919,6.26561040990055,0
1.19159068563022,-15.2617293456569,53.3444229979068,8.3884015167132,0
17.5213271868415,28.8201018655673,10.3199100354686,3.97084629861638,1
8.79721596138552,2.93074960820377,9.34180852491409,9.5308898575604,1
10.2235999482218,28.1309624761343,63.9925142051652,3.78397780237719,1
20.5237830989063,-8.12458179425448,56.4042437123135,8.19895087508485,1
22.9714337037876,36.7839862126857,30.5536519503221,0.0722655141726136,1
7.0632082526572,0.74034845456481,26.6009031329304,8.73742654221132,0
24.0276198426727,11.3230148376897,63.2500789593905,0.739439935423434,1
18.2098607067019,-13.2987196138129,83.0757833551615,8.16704250872135,0
17.1593770501204,33.1584910722449,5.13556152582169,5.86043036542833,0
1.32109856931493,37.2552983928472,99.233503616415,6.82746354490519,1
9.88050336600281,-17.5771542126313,2.20871928613633,7.14157723588869,1
11.9461344962474,9.61697131861001,17.9838889045641,2.80105278594419,0
14.0063315920997,-6.43617771100253,32.8692074865103,6.73513558227569,1
17.4565398716368,31.5280203567818,85.4895716765895,2.9703937843442,1
22.8920884605031,11.8561440287158,18.4360313229263,5.71045774733648,0
15.4587806842756,-19.7217109519988,79.5356702525169,0.547061813995242,1
10.7105377188418,-3.34639518987387,85.8852138277143,3.47608416806906,1
13.552009180421,-0.487811416387558,47.2019533859566,4.97679084306583,0
1.46196221467108,15.3223765967414,64.8202839307487,5.31688984716311,1
6.52142142644152,-5.01891795545816,32.504168455489,8.15768377389759,0
9.92879883269779,-17.4129631510004,46.613745810464,5.10326466523111,1
4.94361841701902,-13.3592727454379,94.240728369914,8.4894580161199,1
20.7981890707742,22.2252287203446,24.5464298641309,5.94192863209173,0
3.82218057056889,36.3412743294612,2.24570592399687,5.37895291345194,0
20.0854635506403,-1.32985891774297,96.7071830527857,6.27040413441136,0
13.6706539138686,-15.2904241904616,26.0048856958747,2.91973809478804,0
16.5579410502687,-0.695354519411922,65.4107216512784,5.67239138297737,0
4.29246234707534,17.4943322129548,7.53812375478446,9.99499982455745,1
15.8263839955907,6.41451097093523,96.9246099004522,9.20453968457878,1
7.79674366931431,28.0807180376723,91.8539323844016,7.69343193853274,1
18.1138586602174,-3.24297169689089,86.8152536218986,8.43732711626217,1
9.97349561657757,14.2427916033193,42.4378974828869,9.22279868507758,0
24.2339102784172,-17.4723192770034,78.1031975988299,6.00790136726573,1
24.1849592654034,-8.55695267207921,29.9905892694369,3.6780192819424,0
18.1675634754356,23.6251882417127,28.9452788420022,7.47003500815481,0
6.4304186613299,29.6014030184597,99.9273833120242,4.84860739205033,1
5.54469836642966,10.6432645209134,98.703720793128,0.0481082242913544,1
14.8261412919965,14.0635699452832,48.0046341195703,6.73142445739359,1
6.68803580338135,-19.9306508153677,76.2275066226721,4.03647578554228,1
13.2767599716317,-11.373313809745,32.8611925011501,9.53182034660131,0
19.6322917821817,31.9580249814317,23.6238847253844,1.3437141943723,1
4.20152026345022,-15.046336366795,61.7860030382872,3.77719945507124,0
10.1099795254413,-5.32575907651335,34.0449265437201,8.99857032811269,1
11.7894069408067,38.8925894489512,5.83910276181996,8.03341009886935,1
21.7026701720897,14.6548767667264,98.1945822248235,5.06427343934774,1
23.1426988961175,-5.07641813252121,68.8040121691301,0.180937359109521,0
22.0494389825035,16.897237226367,86.2182220909745,2.50273131998256,1
16.8546710629016,-18.0945607554168,46.1695483652875,3.0598814971745,1
23.7541744834743,-11.2145873438567,12.6027198508382,6.61724039819092,1
12.9111223563086,22.1843784395605,68.0295445257798,0.981769990175962,0
14.4129755324684,-16.066357488744,1.99487851932645,9.65290450956672,0
8.40828014770523,17.3084237379953,16.2958639673889,8.67223657900468,0
8.68311578524299,36.2396419234574,89.581583510153,2.84862571163103,0
0.500607513822615,-14.7263231128454,15.3157744556665,4.34687237953767,1
12.5703261408489,38.3682105597109,25.8641593623906,3.40949042001739,0
21.7760853411164,-18.4393573692068,24.4024680228904,3.4812997514382,1
0.157519598724321,23.5136771202087,31.1864907387644,3.04173218086362,0
1.80142809986137,7.22238349728286,22.1246689558029,9.1451596817933,0
4.1052806249354,13.9709442993626,3.05468428414315,2.83578851260245,1
19.2583518568426,32.3638627771288,90.30366090592,8.67847318993881,0
18.3796076453291,13.2737907767296,95.9397464292124,8.16691294778138,1
24.2968908918556,24.2591324355453,94.2848661448807,1.84587123570964,0
11.6618094209116,17.3877497203648,45.3300039982423,2.27226476417854,1
1.8596128327772,-1.33829565253109,43.7665002420545,6.65625837165862,1
16.2204531079624,3.53178907651454,5.01661477610469,4.68079254729673,0
18.964829237666,-7.87475267425179,35.9821268357337,1.09640063950792,0
3.42765202512965,31.1668233759701,89.6644064690918,1.45648297620937,0
9.91461486555636,16.4098090492189,37.1063167229295,3.17174333380535,1
5.62463323003612,25.3658808302134,50.3285011276603,6.07202998362482,0
1.44896401325241,13.7510085245594,52.7599306078628,9.47015262208879,0
9.89731720765121,-3.44605923164636,17.0270065078512,4.22586169559509,1
1.62320749950595,24.1335042193532,53.859877679497,9.2648857855238,1
5.64716082299128,12.956787631847,11.049344507046,0.996410937514156,0
1.36572772753425,0.767622636631131,61.4105034386739,8.66288959048688,1
16.7570509889629,10.8979380875826,54.4976426986977,2.60488230502233,1
7.44354456546716,28.9460768550634,22.762869251892,2.84032399300486,1
2.51803955761716,11.5763541590422,90.1508652605116,1.65858007734641,1
1.79760243045166,-7.81759700737894,19.8526436695829,0.299566281028092,1
22.0110142196063,30.8864608267322,42.1812117565423,0.981186414137483,0
18.8561850518454,2.22965290304273,88.4361858014017,1.19857751764357,1
20.4151471902151,-1.80048974696547,23.8200846593827,1.94150109542534,1
24.5535093417857,26.2358228163794,29.1630598250777,8.29592596972361,1
2.58999112411402,24.0069132996723,87.6395269529894,0.15314260032028,1
2.47604573378339,30.3343598963693,61.9072475004941,3.85690907249227,0
19.9707902793307,14.1429305449128,85.7298753689975,9.1435600980185,1
19.6143816632684,-18.4231497021392,47.7284332504496,0.152856642380357,1
0.235747627448291,9.16763369459659,89.4230959936976,3.09651001356542,0
19.4766470696777,12.560861967504,16.9069356750697,4.28502689348534,1
18.2347662979737,30.1996070146561,62.1070137713104,5.62131065642461,1
15.7532963203266,23.7198722874746,72.2760529723018,9.20765466988087,1
12.0227707491722,13.306828411296,19.0216163406149,5.16922419192269,0
3.9159212843515,-15.595136154443,56.8715502275154,7.40039969794452,1
0.205387995811179,-11.8098620465025,67.1531327534467,6.17846142500639,1
11.3114598556422,21.0765217756853,91.9210898689926,2.05749509623274,0
12.3073332186323,-14.0226838272065,32.5559697812423,5.08689040783793,1
9.7396777884569,-7.77284569106996,54.6752070309594,0.610623478423804,1
11.6166485473514,1.95880829822272,0.499117863364518,7.74502127896994,1
17.8319750179071,30.771745457314,37.0116141391918,2.04246863955632,1
1.38254815828986,-5.78764426987618,63.7621424626559,8.57073594583198,1
8.86957743787207,22.2926710359752,60.9607010148466,5.13771815458313,0
20.0703068228904,-13.5434701526538,81.8292169133201,2.5162134738639,0
20.8927209256217,26.744132116437,11.7891796631739,8.12749446835369,1
5.94373512431048,-4.69365899916738,66.335767111741,0.670025576837361,1
8.84965256555006,12.8825995605439,20.1607255265117,0.261934788431972,0
21.4221355039626,-17.9659087536857,58.6859541479498,5.96256312215701,1
21.3440843450371,28.3665685681626,69.5069978712127,8.46893766429275,1
7.3973863851279,0.265168431214988,52.8288147877902,4.52399161411449,1
3.67620811448433,34.9771514814347,36.9521510088816,5.02177310641855,1
17.5998015329242,1.42638507299125,69.8472405551001,2.09659607382491,0
2.59516720543616,38.5219007870182,47.370445728302,7.15586190344766,1
0.843194324988872,3.06271135807037,23.0807848041877,5.36380053497851,1
24.9851131986361,9.32041211053729,45.4134696628898,0.491394286509603,1
0.871870102128014,9.4465738767758,7.91919191833586,8.22714880341664,1
8.45978209399618,-19.2647225502878,25.7680573733523,2.52496465342119,1
22.8765940410085,18.4883920382708,55.4080500733107,5.21448933985084,1
15.4308817407582,10.7544982992113,2.17597931623459,3.2699210033752,0
7.15713371755555,-0.77887290623039,21.1102063767612,1.10368841327727,1
18.4449350752402,14.8859894601628,63.6393392225727,8.51732170907781,1
20.851357729407,17.0406644977629,71.6973771108314,6.24640036839992,0
7.85676951054484,6.29647226072848,77.6862405473366,8.48066023783758,0
12.3141636955552,-9.77786116302013,7.32085653580725,1.26011811429635,0
17.4343441554811,22.904829797335,9.87483714707196,6.68251612689346,1
16.036558849737,24.8671929212287,94.639556040056,6.07933030463755,0
16.0980728745926,30.6348824873567,93.0883407825604,9.45666357409209,1
24.4463351205923,12.0855428185314,92.1451541595161,5.80624428810552,1
10.3683833614923,-1.86588430777192,64.9938648333773,3.03132853005081,0
2.98511949949898,7.39109092392027,15.6350366072729,9.34779137372971,0
13.1507415033411,3.06055206805468,91.014366876334,8.44359362265095,1
5.62683377065696,-5.05718871951103,92.2061887802556,4.24573354888707,0
12.1602941013407,19.277604687959,16.9240613933653,4.85665085259825,1
9.25536996219307,37.3194221034646,7.33673155773431,7.68520151963457,0
24.5837545196991,-2.5350225623697,56.6228931071237,2.52276818268001,0
9.70797787886113,19.0113451937214,36.5405296906829,8.12039961572737,0
5.73112100828439,12.1815958525985,46.0166618926451,8.2209540810436,1
15.5824386572931,15.8471119962633,46.473691239953,4.1733704158105,1
3.41350492672063,-18.506103833206,77.890710812062,9.16375945322216,1
24.1867373581044,-19.7094956273213,82.3666376294568,0.708756730891764,0
12.8767951973714,-12.1173047367483,28.2355052186176,8.10096084838733,1
4.07675823080353,-18.510973774828,72.9978314135224,4.85904471250251,1
15.5475573788863,-14.4722328847274,49.5971685973927,3.05234725121409,0
24.6488541306462,8.53349344804883,6.62683011032641,6.17873833281919,1
16.7192879365757,-8.20059432648122,3.76478305552155,3.19253370864317,1
10.4728974227328,28.8804369140416,23.7585074035451,6.52336813742295,1
8.08362482930534,-5.35644631367177,21.8396110227332,9.15848306380212,1
20.8813829987776,9.32845827657729,42.2386274905875,5.6907903123647,0
3.59542609076016,18.9329487783834,54.9751633079723,6.37890705838799,0
4.8203986720182,-10.4770117998123,71.3737604673952,4.16069980710745,1
22.4184670660179,30.218674656935,23.999410867691,7.96610151184723,1
7.70298885763623,6.1957917874679,89.5682013127953,8.62276194151491,1
9.08251358778216,-5.99026849493384,48.2623788062483,3.67417122004554,0
19.5986619684845,-2.06864047795534,26.2847001897171,4.8793856962584,0
4.8344669979997,-10.4347197897732,31.9918760331348,8.96351872012019,1
0.444145296933129,15.1340262498707,66.430197423324,4.6382284979336,0
10.1651966571808,-11.0733213741332,72.8051361395046,2.09327999036759,1
12.0791917317547,-9.25642641726881,57.1435950929299,6.76256295992061,1
10.546123754466,0.353290298953652,87.8695076331496,7.34129814198241,0
8.57022004202008,-8.96588366944343,40.9203278832138,6.52694162447006,1
21.6620828665327,4.33249133173376,20.5395789584145,2.06914217676967,0
11.3777012738865,16.8135771015659,47.0820417162031,9.60771540412679,1
13.3441218407825,21.1402800632641,37.9407775355503,0.0689716497436166,0
24.096083297627,29.4115360081196,24.7564962366596,9.02166552376002,0
19.3647885520477,2.4389268271625,92.5032525788993,0.896428602281958,1
5.2219087141566,37.1704602753744,46.6174706583843,8.3709477703087,1
7.7196708181873,-18.8700704602525,1.39416833408177,5.54206041619182,1
24.2835612560157,16.7424983391538,94.322473811917,6.03416930185631,0
14.6225023374427,7.81442583072931,37.4545655446127,8.11360992956907,1
19.0205906343181,1.28377723041922,0.804153550416231,2.62974624987692,0
9.31773486081511,32.9453817289323,98.0524503393099,0.399469463154674,0
19.2298477806617,-15.4518284928054,37.7540055895224,1.38287362642586,1
13.44192957622,32.9974714992568,98.5867554787546,1.05389832984656,1
22.8498862416018,-8.7066898541525,13.9616390690207,1.75405820598826,0
4.63241104735062,-7.09599519148469,56.2218103092164,9.61179955163971,1
7.05546043463983,32.1719374926761,79.4360194355249,1.94028641562909,0
2.37406032974832,-16.349716624245,19.3901368649676,3.32180767785758,1
5.26217697770335,-5.90602395590395,71.069850306958,6.923006484285,0
24.4274749071337,39.5809307694435,56.5708020003513,6.93466415861621,0
7.4075543845538,20.6918636662886,1.01157331373543,2.86106588318944,1
18.1495756725781,6.12920803017914,25.6950867827982,2.99119253410026,0
19.6421958564315,2.63859651517123,47.0981482882053,4.29953913902864,0
2.63544365298003,7.67104146070778,92.6862747175619,3.82629160769284,0
5.98986572586,28.1111122993752,99.5291978819296,9.06816516304389,1
6.76362180965953,19.7780185146257,20.9982300410047,5.34761298215017,1
2.52646235167049,7.96021984424442,54.5186908217147,6.07407371280715,0
2.94784603174776,-16.8044338095933,64.5392872393131,5.04373053088784,1
24.780913896393,-5.76812489889562,90.110798063688,5.04410703200847,1
24.6513574325945,-6.00561574567109,73.232174734585,4.23651709454134,1
3.42668678495102,-6.16078395396471,60.9710701974109,2.17534701805562,1
22.6327395415865,-16.2964235618711,22.4372133612633,3.19250218337402,1
14.4075459393207,9.8271165555343,91.6171013377607,2.41620127577335,1
9.88622147706337,-5.35249467939138,80.2761024795473,0.0115238502621651,0
11.2450621032622,25.4911323357373,31.2408612575382,2.23817161051556,0
17.6625475287437,12.838160651736,22.7251196280122,9.69164622016251,1
2.06256864476018,36.8840137775987,65.7595203956589,4.32402865262702,0
